frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Pitch,input.Yaw,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,180.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
1,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,179.949997,0.000000,0.000000,-5.511000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
2,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,179.860001,0.000000,0.000000,-10.921000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
3,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,179.720001,0.000000,0.000000,-16.330999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
4,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,179.539993,0.000000,0.000000,-21.740999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
5,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,179.309998,0.000000,0.000000,-27.150999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
6,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,179.039993,0.000000,0.000000,-32.560997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
7,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,178.720001,0.000000,0.000000,-37.960999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
8,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,178.360001,0.000000,0.000000,-43.361000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
9,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,177.949997,0.000000,0.000000,-48.760998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
10,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,177.500000,0.000000,0.000000,-54.160999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
11,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,177.000000,0.000000,0.000000,-59.560997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
12,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,176.459991,0.000000,0.000000,-64.960999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
13,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,175.869995,0.000000,0.000000,-70.361000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
14,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,175.239990,0.000000,0.000000,-75.750999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
15,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,174.559998,0.000000,0.000000,-81.140999,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
16,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,173.839996,0.000000,0.000000,-86.530998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
17,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,173.069992,0.000000,0.000000,-91.920998,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
18,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,172.259995,0.000000,0.000000,-97.310997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
19,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,171.399994,0.000000,0.000000,-102.700996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
20,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,170.500000,0.000000,0.000000,-108.090996,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,169.550003,0.000000,0.000000,-113.480995,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,168.559998,0.000000,0.000000,-118.861000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,167.519989,0.000000,0.000000,-124.240997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,166.440002,0.000000,0.000000,-129.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,165.309998,0.000000,0.000000,-135.001007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,164.139999,0.000000,0.000000,-140.380997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,162.929993,0.000000,0.000000,-145.761002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,161.669998,0.000000,0.000000,-151.141006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,160.369995,0.000000,0.000000,-156.511002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
30,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,159.019989,0.000000,0.000000,-161.880997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
31,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,157.629990,0.000000,0.000000,-167.251007,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
32,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,156.190002,0.000000,0.000000,-172.621002,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
33,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,154.709991,0.000000,0.000000,-177.990997,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
34,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,153.179993,0.000000,0.000000,-183.361008,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
35,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,151.610001,0.000000,0.000000,-188.731003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
36,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,149.989990,0.000000,0.000000,-194.091003,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
37,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,148.330002,0.000000,0.000000,-199.451004,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
38,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,146.619995,0.000000,0.000000,-204.811005,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
39,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,144.869995,0.000000,0.000000,-210.171005,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
40,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,0.000000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,143.069992,0.000000,0.000000,-215.531006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
41,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.659668,17.049999,0.000000,-0.011000,8.361000,-0.005942,0.005953,0.707089,0.707074,0.000510,0.000000,0.000000,-2000.000000,-4480.000000,141.229996,0.000000,0.000000,-220.891006,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
42,False,False,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.669922,16.789999,0.000000,7.811000,-15.431000,-0.006994,0.007005,0.707081,0.707064,-0.257510,-0.000110,0.000000,-2000.000000,-4479.959961,140.919998,0.000000,48.021000,105.170998,0.000245,0.000003,0.000003,1.000000,0.058510,0.000000,0.000000
