frame,input.bJump,input.bJumped,input.Pitch,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.120000,0.000000,18.629999,0.000000,0.000000,8.429999,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000300,0.000000
1,True,True,0.000000,0.000000,0.140000,0.000000,21.160000,-0.520000,0.000000,304.109985,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000200,0.000000
2,True,True,0.000000,0.000000,0.140000,0.000000,23.730000,0.110000,0.000000,308.130005,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000200,0.000000
3,True,True,0.000000,0.000000,0.140000,0.000000,26.330000,-0.050000,0.000000,312.149994,0.000003,0.003202,0.000003,0.999995,0.000000,-0.000100,0.000000
4,True,True,0.000000,0.000000,0.140000,0.000000,28.959999,-0.010000,0.000000,316.169983,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
5,True,True,0.000000,0.000000,0.140000,0.000000,31.629999,-0.010000,0.000000,320.190002,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
6,True,True,0.000000,0.000000,0.140000,0.000000,34.329998,0.060000,0.000000,324.209991,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
7,True,True,0.000000,0.000000,0.140000,0.000000,37.090000,0.130000,0.000000,330.940002,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
8,True,True,0.000000,0.000000,0.140000,0.000000,39.899998,0.200000,0.000000,337.669983,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
9,True,True,0.000000,0.000000,0.140000,0.000000,42.770000,0.270000,0.000000,344.399994,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
10,True,True,0.000000,0.000000,0.140000,0.000000,45.700001,0.340000,0.000000,351.130005,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
11,True,True,0.000000,0.000000,0.140000,0.000000,48.680000,0.410000,0.000000,357.859985,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
12,True,True,0.000000,0.000000,0.140000,0.000000,51.719997,0.480000,0.000000,364.589996,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
13,True,True,0.000000,0.000000,0.140000,0.000000,54.809998,0.550000,0.000000,371.319977,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
14,True,True,0.000000,0.000000,0.150000,0.000000,57.959999,0.620000,0.000000,378.049988,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
15,True,True,0.000000,0.000000,0.160000,0.000000,61.169998,0.690000,0.000000,384.779999,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
16,True,True,0.000000,0.000000,0.170000,0.000000,64.430000,0.760000,0.000000,391.509979,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
17,True,True,0.000000,0.000000,0.180000,0.000000,67.750000,0.830000,0.000000,398.239990,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
18,True,True,0.000000,0.000000,0.190000,0.000000,71.119995,0.900000,0.000000,404.970001,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
19,True,True,0.000000,0.000000,0.200000,0.000000,74.549995,0.970000,0.000000,411.699982,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
20,True,True,0.000000,0.000000,0.210000,0.000000,78.040001,1.040000,0.000000,418.429993,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.220000,0.000000,81.479996,1.040000,0.000000,413.009979,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
22,False,False,0.000000,0.000000,0.230000,0.000000,84.879997,1.040000,0.000000,407.589996,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
23,False,False,0.000000,0.000000,0.240000,0.000000,88.229996,1.040000,0.000000,402.169983,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
24,False,False,0.000000,0.000000,0.250000,0.000000,91.540001,1.040000,0.000000,396.750000,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
25,False,False,0.000000,0.000000,0.260000,0.000000,94.799995,1.040000,0.000000,391.329987,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
26,False,False,0.000000,0.000000,0.270000,0.000000,98.019997,1.040000,0.000000,385.910004,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
27,False,False,0.000000,0.000000,0.280000,0.000000,101.189995,1.040000,0.000000,380.489990,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
28,False,False,0.000000,0.000000,0.290000,0.000000,104.320000,1.040000,0.000000,375.069977,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
29,False,False,0.000000,0.000000,0.300000,0.000000,107.399994,1.040000,0.000000,369.649994,0.000003,0.003202,0.000003,0.999995,0.000000,0.000000,0.000000
